# Samples per Second per Channel acquired: 10000.000000
# X	Y	SUM	
-0.0052	-0.0187	0.2476	
-0.0056	-0.0197	0.2472	
-0.0059	-0.0191	0.2462	
-0.0066	-0.0187	0.2459	
-0.0049	-0.0184	0.2459	
-0.0052	-0.0184	0.2459	
-0.0049	-0.0184	0.2466	
-0.0052	-0.0191	0.2462	
-0.0049	-0.0191	0.2472	
-0.0046	-0.0187	0.2469	
-0.0043	-0.0187	0.2476	
-0.0043	-0.0187	0.2476	
-0.0036	-0.0191	0.2476	
-0.0039	-0.0187	0.2472	
-0.0029	-0.0187	0.2472	
-0.0029	-0.0177	0.2479	
-0.0023	-0.0184	0.2476	
-0.0033	-0.0184	0.2476	
-0.0023	-0.0184	0.2482	
-0.0013	-0.0177	0.2489	
-0.0023	-0.0181	0.2485	
-0.0029	-0.0184	0.2485	
-0.0029	-0.0191	0.2492	
-0.0039	-0.0191	0.2495	
-0.0046	-0.0191	0.2502	
-0.0052	-0.0197	0.2502	
-0.0056	-0.0194	0.2505	
-0.0056	-0.0200	0.2505	
-0.0052	-0.0191	0.2515	
-0.0056	-0.0184	0.2515	
-0.0056	-0.0191	0.2512	
-0.0062	-0.0194	0.2515	
-0.0052	-0.0194	0.2515	
-0.0052	-0.0191	0.2515	
-0.0052	-0.0191	0.2515	
-0.0052	-0.0194	0.2525	
-0.0062	-0.0194	0.2512	
-0.0059	-0.0187	0.2518	
-0.0062	-0.0191	0.2515	
-0.0069	-0.0197	0.2518	
-0.0062	-0.0197	0.2518	
-0.0062	-0.0197	0.2522	
-0.0062	-0.0197	0.2518	
-0.0059	-0.0194	0.2512	
-0.0075	-0.0197	0.2508	
-0.0072	-0.0197	0.2518	
-0.0072	-0.0197	0.2515	
-0.0069	-0.0197	0.2518	
-0.0072	-0.0194	0.2515	
-0.0075	-0.0197	0.2518	
-0.0075	-0.0191	0.2522	
-0.0072	-0.0197	0.2528	
-0.0075	-0.0191	0.2522	
-0.0066	-0.0191	0.2528	
-0.0072	-0.0194	0.2525	
-0.0059	-0.0191	0.2522	
-0.0056	-0.0187	0.2522	
-0.0062	-0.0191	0.2522	
-0.0056	-0.0187	0.2515	
-0.0039	-0.0184	0.2515	
-0.0049	-0.0187	0.2522	
-0.0043	-0.0184	0.2522	
-0.0052	-0.0181	0.2518	
-0.0046	-0.0184	0.2522	
-0.0046	-0.0187	0.2522	
-0.0049	-0.0187	0.2522	
-0.0046	-0.0187	0.2515	
-0.0052	-0.0187	0.2522	
-0.0046	-0.0184	0.2522	
-0.0043	-0.0184	0.2515	
-0.0043	-0.0187	0.2522	
-0.0029	-0.0187	0.2515	
-0.0029	-0.0184	0.2515	
-0.0020	-0.0177	0.2518	
-0.0013	-0.0184	0.2512	
-0.0020	-0.0177	0.2508	
-0.0020	-0.0184	0.2518	
-0.0026	-0.0181	0.2508	
-0.0036	-0.0191	0.2512	
-0.0033	-0.0187	0.2508	
-0.0039	-0.0191	0.2508	
-0.0043	-0.0187	0.2508	
-0.0043	-0.0187	0.2518	
-0.0046	-0.0194	0.2508	
-0.0043	-0.0187	0.2512	
-0.0039	-0.0187	0.2515	
-0.0056	-0.0187	0.2515	
-0.0046	-0.0184	0.2515	
-0.0043	-0.0187	0.2512	
-0.0043	-0.0187	0.2518	
-0.0039	-0.0191	0.2512	
-0.0043	-0.0184	0.2515	
-0.0046	-0.0191	0.2512	
-0.0049	-0.0194	0.2512	
-0.0043	-0.0191	0.2508	
-0.0033	-0.0191	0.2508	
-0.0036	-0.0187	0.2508	
-0.0029	-0.0184	0.2518	
-0.0029	-0.0191	0.2518	
-0.0029	-0.0177	0.2512	
-0.0029	-0.0181	0.2518	
-0.0033	-0.0184	0.2512	
-0.0029	-0.0181	0.2512	
-0.0020	-0.0184	0.2512	
-0.0020	-0.0187	0.2512	
-0.0003	-0.0177	0.2508	
-0.0010	-0.0177	0.2512	
-0.0010	-0.0177	0.2518	
-0.0003	-0.0181	0.2515	
-0.0003	-0.0177	0.2518	
0.0000	-0.0174	0.2522	
0.0003	-0.0177	0.2525	
-0.0003	-0.0181	0.2515	
-0.0013	-0.0184	0.2522	
-0.0016	-0.0184	0.2512	
-0.0023	-0.0184	0.2518	
-0.0026	-0.0187	0.2515	
-0.0016	-0.0177	0.2515	
-0.0023	-0.0184	0.2518	
-0.0020	-0.0177	0.2522	
-0.0026	-0.0184	0.2522	
-0.0023	-0.0184	0.2522	
-0.0020	-0.0184	0.2522	
-0.0016	-0.0184	0.2525	
-0.0033	-0.0184	0.2518	
-0.0036	-0.0187	0.2525	
-0.0049	-0.0194	0.2525	
-0.0049	-0.0184	0.2525	
-0.0039	-0.0187	0.2522	
-0.0046	-0.0187	0.2518	
-0.0039	-0.0177	0.2522	
-0.0049	-0.0191	0.2528	
-0.0043	-0.0187	0.2518	
-0.0039	-0.0187	0.2515	
-0.0039	-0.0191	0.2525	
-0.0043	-0.0184	0.2525	
-0.0036	-0.0184	0.2525	
-0.0036	-0.0181	0.2512	
-0.0026	-0.0184	0.2512	
-0.0029	-0.0187	0.2508	
-0.0033	-0.0184	0.2505	
-0.0023	-0.0184	0.2505	
-0.0029	-0.0184	0.2499	
-0.0016	-0.0177	0.2499	
-0.0013	-0.0184	0.2495	
-0.0020	-0.0187	0.2495	
-0.0023	-0.0184	0.2492	
-0.0013	-0.0184	0.2499	
-0.0013	-0.0174	0.2489	
-0.0003	-0.0174	0.2492	
0.0003	-0.0177	0.2495	
0.0003	-0.0177	0.2492	
-0.0013	-0.0184	0.2499	
-0.0010	-0.0177	0.2495	
-0.0006	-0.0184	0.2499	
-0.0013	-0.0187	0.2508	
-0.0020	-0.0174	0.2499	
-0.0029	-0.0191	0.2499	
-0.0029	-0.0191	0.2502	
-0.0039	-0.0191	0.2502	
-0.0033	-0.0187	0.2502	
-0.0036	-0.0187	0.2495	
-0.0036	-0.0187	0.2489	
-0.0033	-0.0191	0.2492	
-0.0033	-0.0184	0.2495	
-0.0033	-0.0191	0.2492	
-0.0029	-0.0187	0.2489	
-0.0029	-0.0181	0.2499	
-0.0029	-0.0191	0.2489	
-0.0026	-0.0187	0.2482	
-0.0026	-0.0184	0.2489	
-0.0026	-0.0184	0.2489	
-0.0023	-0.0184	0.2502	
-0.0026	-0.0184	0.2495	
-0.0020	-0.0184	0.2499	
-0.0026	-0.0177	0.2489	
-0.0020	-0.0177	0.2499	
-0.0016	-0.0184	0.2505	
-0.0023	-0.0184	0.2505	
-0.0020	-0.0181	0.2499	
-0.0013	-0.0187	0.2495	
-0.0013	-0.0177	0.2492	
-0.0013	-0.0181	0.2492	
-0.0006	-0.0177	0.2485	
-0.0013	-0.0174	0.2472	
-0.0010	-0.0181	0.2469	
-0.0023	-0.0177	0.2469	
-0.0026	-0.0177	0.2462	
-0.0023	-0.0177	0.2469	
-0.0016	-0.0174	0.2469	
-0.0016	-0.0174	0.2462	
-0.0023	-0.0177	0.2469	
-0.0020	-0.0177	0.2472	
-0.0026	-0.0184	0.2472	
-0.0026	-0.0177	0.2469	
-0.0029	-0.0181	0.2472	
-0.0039	-0.0184	0.2472	
-0.0046	-0.0184	0.2472	
-0.0059	-0.0187	0.2479	
-0.0062	-0.0187	0.2472	
-0.0066	-0.0191	0.2476	
-0.0072	-0.0200	0.2485	
-0.0075	-0.0194	0.2485	
-0.0075	-0.0197	0.2495	
-0.0075	-0.0194	0.2502	
-0.0072	-0.0194	0.2492	
-0.0072	-0.0194	0.2492	
-0.0079	-0.0197	0.2495	
-0.0072	-0.0187	0.2505	
-0.0075	-0.0191	0.2495	
-0.0069	-0.0191	0.2489	
-0.0075	-0.0187	0.2489	
-0.0069	-0.0194	0.2485	
-0.0072	-0.0194	0.2492	
-0.0066	-0.0197	0.2495	
-0.0069	-0.0200	0.2505	
-0.0072	-0.0194	0.2495	
-0.0062	-0.0194	0.2492	
-0.0072	-0.0191	0.2508	
-0.0072	-0.0200	0.2499	
-0.0069	-0.0191	0.2505	
-0.0069	-0.0200	0.2495	
-0.0059	-0.0191	0.2495	
-0.0069	-0.0191	0.2485	
-0.0059	-0.0194	0.2492	
-0.0072	-0.0194	0.2485	
-0.0062	-0.0191	0.2479	
-0.0066	-0.0194	0.2485	
-0.0059	-0.0194	0.2485	
-0.0059	-0.0187	0.2472	
-0.0059	-0.0184	0.2456	
-0.0066	-0.0194	0.2453	
-0.0069	-0.0191	0.2446	
-0.0069	-0.0184	0.2446	
-0.0085	-0.0184	0.2453	
-0.0072	-0.0191	0.2453	
-0.0079	-0.0187	0.2446	
-0.0085	-0.0187	0.2449	
-0.0082	-0.0194	0.2456	
-0.0082	-0.0191	0.2459	
-0.0075	-0.0191	0.2462	
-0.0066	-0.0187	0.2472	
-0.0052	-0.0187	0.2476	
-0.0056	-0.0187	0.2482	
-0.0059	-0.0187	0.2482	
-0.0052	-0.0187	0.2485	
-0.0056	-0.0184	0.2489	
-0.0062	-0.0187	0.2495	
-0.0062	-0.0197	0.2495	
-0.0056	-0.0191	0.2489	
-0.0052	-0.0191	0.2495	
-0.0052	-0.0191	0.2502	
-0.0052	-0.0191	0.2502	
-0.0059	-0.0194	0.2505	
-0.0062	-0.0187	0.2508	
-0.0062	-0.0191	0.2492	
-0.0059	-0.0191	0.2502	
-0.0049	-0.0194	0.2492	
-0.0049	-0.0191	0.2482	
-0.0039	-0.0187	0.2482	
-0.0036	-0.0191	0.2492	
-0.0036	-0.0191	0.2479	
-0.0043	-0.0187	0.2476	
-0.0046	-0.0191	0.2476	
-0.0046	-0.0184	0.2479	
-0.0056	-0.0191	0.2469	
-0.0059	-0.0187	0.2466	
-0.0049	-0.0184	0.2466	
-0.0056	-0.0187	0.2479	
-0.0056	-0.0184	0.2482	
-0.0069	-0.0191	0.2489	
-0.0075	-0.0197	0.2485	
-0.0072	-0.0200	0.2485	
-0.0082	-0.0197	0.2485	
-0.0066	-0.0197	0.2482	
-0.0062	-0.0194	0.2492	
-0.0062	-0.0197	0.2505	
-0.0069	-0.0197	0.2505	
-0.0062	-0.0194	0.2502	
-0.0046	-0.0194	0.2512	
-0.0039	-0.0191	0.2505	
-0.0033	-0.0184	0.2505	
-0.0026	-0.0181	0.2502	
-0.0033	-0.0181	0.2489	
-0.0020	-0.0187	0.2485	
-0.0020	-0.0177	0.2492	
-0.0026	-0.0191	0.2492	
-0.0020	-0.0177	0.2489	
-0.0036	-0.0184	0.2495	
-0.0033	-0.0187	0.2489	
-0.0033	-0.0184	0.2495	
-0.0033	-0.0184	0.2508	
-0.0043	-0.0184	0.2495	
-0.0026	-0.0181	0.2499	
-0.0023	-0.0184	0.2495	
-0.0023	-0.0184	0.2502	
-0.0029	-0.0191	0.2492	
-0.0033	-0.0181	0.2495	
-0.0029	-0.0187	0.2489	
-0.0020	-0.0177	0.2495	
-0.0026	-0.0184	0.2495	
-0.0020	-0.0184	0.2502	
-0.0013	-0.0184	0.2502	
-0.0016	-0.0184	0.2508	
-0.0023	-0.0187	0.2505	
-0.0016	-0.0181	0.2505	
-0.0020	-0.0191	0.2508	
-0.0029	-0.0191	0.2512	
-0.0026	-0.0184	0.2505	
-0.0026	-0.0184	0.2505	
-0.0033	-0.0191	0.2508	
-0.0039	-0.0191	0.2499	
-0.0036	-0.0191	0.2499	
-0.0036	-0.0187	0.2508	
-0.0033	-0.0184	0.2502	
-0.0029	-0.0191	0.2505	
-0.0033	-0.0194	0.2508	
-0.0023	-0.0184	0.2512	
-0.0033	-0.0197	0.2515	
-0.0029	-0.0187	0.2518	
-0.0026	-0.0184	0.2522	
-0.0029	-0.0184	0.2512	
-0.0026	-0.0187	0.2512	
-0.0023	-0.0187	0.2522	
-0.0033	-0.0191	0.2512	
-0.0026	-0.0187	0.2522	
-0.0029	-0.0187	0.2518	
-0.0033	-0.0191	0.2518	
-0.0029	-0.0184	0.2525	
-0.0020	-0.0184	0.2525	
-0.0023	-0.0184	0.2512	
-0.0020	-0.0184	0.2515	
-0.0016	-0.0184	0.2512	
-0.0016	-0.0184	0.2522	
-0.0020	-0.0184	0.2522	
-0.0003	-0.0181	0.2515	
0.0000	-0.0177	0.2518	
0.0017	-0.0171	0.2525	
0.0013	-0.0177	0.2515	
0.0010	-0.0174	0.2522	
0.0007	-0.0174	0.2515	
-0.0003	-0.0177	0.2525	
0.0013	-0.0171	0.2522	
0.0023	-0.0171	0.2525	
0.0017	-0.0174	0.2518	
0.0023	-0.0174	0.2525	
0.0023	-0.0168	0.2522	
0.0023	-0.0174	0.2518	
0.0026	-0.0168	0.2518	
0.0030	-0.0174	0.2512	
0.0033	-0.0164	0.2515	
0.0046	-0.0171	0.2518	
0.0063	-0.0164	0.2518	
0.0056	-0.0168	0.2522	
0.0063	-0.0164	0.2531	
0.0069	-0.0161	0.2531	
0.0069	-0.0164	0.2531	
0.0069	-0.0158	0.2535	
0.0079	-0.0154	0.2531	
0.0079	-0.0161	0.2531	
0.0082	-0.0161	0.2535	
0.0082	-0.0158	0.2538	
0.0079	-0.0158	0.2548	
0.0079	-0.0154	0.2535	
0.0082	-0.0161	0.2538	
0.0089	-0.0148	0.2541	
0.0092	-0.0154	0.2535	
0.0089	-0.0151	0.2541	
0.0092	-0.0148	0.2535	
0.0092	-0.0158	0.2541	
0.0095	-0.0151	0.2538	
0.0092	-0.0154	0.2538	
0.0095	-0.0148	0.2538	
0.0095	-0.0158	0.2541	
0.0086	-0.0154	0.2538	
0.0089	-0.0161	0.2541	
0.0086	-0.0158	0.2535	
0.0082	-0.0158	0.2538	
0.0072	-0.0158	0.2528	
0.0072	-0.0158	0.2531	
0.0076	-0.0158	0.2528	
0.0069	-0.0161	0.2528	
0.0059	-0.0164	0.2522	
0.0049	-0.0161	0.2518	
0.0053	-0.0168	0.2512	
0.0046	-0.0168	0.2512	
0.0053	-0.0164	0.2515	
0.0046	-0.0164	0.2508	
0.0040	-0.0171	0.2505	
0.0046	-0.0164	0.2505	
0.0046	-0.0171	0.2512	
0.0046	-0.0164	0.2508	
0.0043	-0.0164	0.2508	
0.0046	-0.0168	0.2518	
0.0040	-0.0164	0.2518	
0.0046	-0.0168	0.2515	
0.0040	-0.0168	0.2522	
0.0040	-0.0171	0.2518	
0.0040	-0.0164	0.2518	
0.0030	-0.0171	0.2522	
0.0033	-0.0174	0.2522	
0.0033	-0.0168	0.2522	
0.0053	-0.0168	0.2525	
0.0049	-0.0168	0.2528	
0.0040	-0.0168	0.2522	
0.0040	-0.0171	0.2528	
0.0040	-0.0171	0.2525	
0.0040	-0.0168	0.2525	
0.0046	-0.0171	0.2522	
0.0040	-0.0171	0.2528	
0.0043	-0.0174	0.2522	
0.0033	-0.0161	0.2525	
0.0043	-0.0164	0.2525	
0.0036	-0.0168	0.2525	
0.0026	-0.0168	0.2522	
0.0017	-0.0174	0.2518	
0.0020	-0.0164	0.2522	
0.0000	-0.0171	0.2518	
0.0003	-0.0168	0.2522	
-0.0003	-0.0174	0.2518	
-0.0003	-0.0174	0.2522	
-0.0003	-0.0171	0.2522	
-0.0003	-0.0177	0.2518	
-0.0016	-0.0181	0.2518	
-0.0029	-0.0171	0.2515	
-0.0010	-0.0171	0.2518	
-0.0006	-0.0171	0.2515	
-0.0020	-0.0171	0.2522	
-0.0016	-0.0177	0.2515	
-0.0020	-0.0171	0.2518	
-0.0029	-0.0168	0.2515	
-0.0029	-0.0171	0.2515	
-0.0023	-0.0174	0.2522	
-0.0016	-0.0177	0.2515	
-0.0023	-0.0177	0.2512	
-0.0023	-0.0181	0.2522	
-0.0023	-0.0174	0.2512	
-0.0029	-0.0181	0.2518	
-0.0033	-0.0174	0.2515	
-0.0043	-0.0171	0.2512	
-0.0049	-0.0171	0.2512	
-0.0046	-0.0171	0.2505	
-0.0049	-0.0181	0.2515	
-0.0052	-0.0184	0.2512	
-0.0049	-0.0177	0.2518	
-0.0049	-0.0181	0.2518	
-0.0043	-0.0187	0.2518	
-0.0049	-0.0184	0.2518	
-0.0049	-0.0177	0.2525	
-0.0039	-0.0174	0.2522	
-0.0046	-0.0177	0.2525	
-0.0046	-0.0174	0.2522	
-0.0052	-0.0177	0.2525	
-0.0049	-0.0177	0.2518	
-0.0049	-0.0181	0.2518	
-0.0049	-0.0177	0.2522	
-0.0046	-0.0177	0.2518	
-0.0039	-0.0181	0.2525	
-0.0036	-0.0177	0.2518	
-0.0046	-0.0177	0.2518	
-0.0052	-0.0191	0.2522	
-0.0056	-0.0181	0.2515	
-0.0043	-0.0177	0.2518	
-0.0052	-0.0184	0.2522	
-0.0052	-0.0174	0.2522	
-0.0046	-0.0174	0.2518	
-0.0043	-0.0174	0.2518	
-0.0039	-0.0177	0.2515	
-0.0043	-0.0177	0.2522	
-0.0026	-0.0174	0.2525	
-0.0023	-0.0174	0.2518	
-0.0023	-0.0181	0.2525	
-0.0029	-0.0174	0.2522	
-0.0016	-0.0174	0.2518	
-0.0013	-0.0174	0.2518	
-0.0020	-0.0177	0.2518	
-0.0029	-0.0171	0.2515	
-0.0029	-0.0171	0.2525	
-0.0020	-0.0168	0.2515	
-0.0026	-0.0174	0.2522	
-0.0020	-0.0177	0.2525	
-0.0029	-0.0181	0.2525	
-0.0026	-0.0181	0.2525	
-0.0026	-0.0184	0.2525	
-0.0013	-0.0174	0.2522	
-0.0013	-0.0174	0.2522	
-0.0006	-0.0171	0.2512	
-0.0006	-0.0174	0.2522	
-0.0016	-0.0174	0.2522	
-0.0020	-0.0177	0.2518	
-0.0013	-0.0171	0.2515	
-0.0006	-0.0168	0.2512	
-0.0013	-0.0168	0.2518	
-0.0016	-0.0174	0.2515	
-0.0013	-0.0171	0.2512	
-0.0013	-0.0168	0.2512	
-0.0023	-0.0174	0.2512	
-0.0026	-0.0171	0.2518	
-0.0023	-0.0174	0.2518	
-0.0029	-0.0174	0.2518	
-0.0036	-0.0184	0.2512	
-0.0036	-0.0181	0.2515	
-0.0033	-0.0181	0.2518	
-0.0039	-0.0174	0.2518	
-0.0033	-0.0181	0.2525	
-0.0046	-0.0177	0.2518	
-0.0046	-0.0184	0.2522	
-0.0043	-0.0184	0.2522	
-0.0033	-0.0187	0.2518	
-0.0029	-0.0181	0.2518	
-0.0023	-0.0184	0.2518	
-0.0020	-0.0177	0.2515	
-0.0033	-0.0177	0.2522	
-0.0026	-0.0181	0.2518	
-0.0023	-0.0174	0.2522	
-0.0029	-0.0174	0.2518	
-0.0026	-0.0174	0.2515	
-0.0026	-0.0171	0.2525	
-0.0033	-0.0177	0.2515	
-0.0039	-0.0177	0.2515	
-0.0036	-0.0177	0.2512	
-0.0043	-0.0181	0.2522	
-0.0029	-0.0174	0.2522	
-0.0026	-0.0171	0.2515	
-0.0016	-0.0171	0.2515	
-0.0010	-0.0171	0.2512	
-0.0003	-0.0161	0.2515	
-0.0013	-0.0164	0.2512	
-0.0003	-0.0168	0.2512	
-0.0006	-0.0164	0.2515	
0.0003	-0.0164	0.2512	
-0.0010	-0.0168	0.2508	
-0.0013	-0.0171	0.2508	
-0.0016	-0.0168	0.2512	
-0.0016	-0.0168	0.2512	
-0.0020	-0.0164	0.2505	
-0.0013	-0.0171	0.2508	
-0.0010	-0.0168	0.2512	
-0.0006	-0.0164	0.2505	
-0.0006	-0.0174	0.2512	
-0.0016	-0.0171	0.2508	
-0.0010	-0.0168	0.2515	
-0.0006	-0.0164	0.2508	
-0.0006	-0.0161	0.2508	
-0.0003	-0.0164	0.2508	
-0.0003	-0.0161	0.2508	
-0.0013	-0.0168	0.2502	
-0.0010	-0.0164	0.2499	
-0.0010	-0.0158	0.2502	
-0.0016	-0.0158	0.2505	
-0.0003	-0.0161	0.2492	
-0.0013	-0.0164	0.2505	
-0.0026	-0.0164	0.2505	
-0.0023	-0.0168	0.2499	
-0.0023	-0.0168	0.2508	
-0.0043	-0.0174	0.2508	
-0.0049	-0.0177	0.2505	
-0.0056	-0.0174	0.2508	
-0.0056	-0.0171	0.2515	
-0.0052	-0.0177	0.2502	
-0.0052	-0.0174	0.2508	
-0.0046	-0.0177	0.2512	
-0.0029	-0.0174	0.2515	
-0.0023	-0.0174	0.2515	
-0.0033	-0.0177	0.2518	
-0.0020	-0.0174	0.2518	
-0.0026	-0.0171	0.2515	
-0.0020	-0.0171	0.2512	
-0.0010	-0.0171	0.2515	
-0.0010	-0.0174	0.2512	
-0.0013	-0.0171	0.2515	
-0.0020	-0.0171	0.2515	
-0.0039	-0.0168	0.2522	
-0.0029	-0.0184	0.2518	
0.0000	-0.0171	0.2512	
-0.0006	-0.0171	0.2512	
-0.0013	-0.0171	0.2518	
-0.0013	-0.0174	0.2515	
-0.0013	-0.0164	0.2515	
-0.0013	-0.0168	0.2512	
-0.0016	-0.0174	0.2512	
-0.0016	-0.0171	0.2515	
-0.0039	-0.0174	0.2515	
-0.0039	-0.0174	0.2508	
-0.0036	-0.0174	0.2515	
-0.0039	-0.0171	0.2508	
-0.0033	-0.0171	0.2512	
-0.0043	-0.0174	0.2512	
-0.0052	-0.0174	0.2505	
-0.0046	-0.0177	0.2512	
-0.0039	-0.0171	0.2515	
-0.0036	-0.0174	0.2508	
-0.0052	-0.0174	0.2515	
-0.0043	-0.0174	0.2508	
-0.0043	-0.0177	0.2505	
-0.0036	-0.0177	0.2515	
-0.0039	-0.0177	0.2508	
-0.0033	-0.0174	0.2515	
-0.0039	-0.0171	0.2512	
-0.0033	-0.0171	0.2508	
-0.0036	-0.0171	0.2512	
-0.0029	-0.0171	0.2512	
-0.0026	-0.0174	0.2512	
-0.0039	-0.0177	0.2515	
-0.0039	-0.0177	0.2518	
-0.0029	-0.0171	0.2508	
-0.0026	-0.0177	0.2512	
-0.0026	-0.0174	0.2512	
-0.0036	-0.0171	0.2512	
-0.0026	-0.0174	0.2512	
-0.0026	-0.0181	0.2515	
-0.0023	-0.0174	0.2518	
-0.0036	-0.0177	0.2515	
-0.0033	-0.0177	0.2512	
-0.0043	-0.0184	0.2515	
-0.0033	-0.0187	0.2525	
-0.0036	-0.0184	0.2515	
-0.0052	-0.0191	0.2518	
-0.0072	-0.0191	0.2522	
-0.0075	-0.0191	0.2528	
-0.0075	-0.0194	0.2522	
-0.0075	-0.0191	0.2518	
-0.0075	-0.0181	0.2515	
-0.0066	-0.0184	0.2522	
-0.0059	-0.0181	0.2518	
-0.0066	-0.0177	0.2518	
-0.0075	-0.0181	0.2512	
-0.0062	-0.0184	0.2518	
-0.0085	-0.0191	0.2525	
-0.0075	-0.0181	0.2515	
-0.0082	-0.0184	0.2515	
-0.0079	-0.0181	0.2518	
-0.0066	-0.0181	0.2515	
-0.0066	-0.0177	0.2515	
-0.0056	-0.0174	0.2512	
-0.0049	-0.0174	0.2512	
-0.0056	-0.0171	0.2512	
-0.0056	-0.0174	0.2508	
-0.0043	-0.0168	0.2502	
-0.0043	-0.0171	0.2505	
-0.0043	-0.0174	0.2508	
-0.0039	-0.0168	0.2512	
-0.0043	-0.0174	0.2512	
-0.0052	-0.0177	0.2515	
-0.0043	-0.0174	0.2512	
-0.0049	-0.0177	0.2515	
-0.0039	-0.0177	0.2512	
-0.0026	-0.0174	0.2508	
-0.0043	-0.0177	0.2515	
-0.0029	-0.0171	0.2512	
-0.0033	-0.0177	0.2512	
-0.0039	-0.0181	0.2515	
-0.0046	-0.0184	0.2512	
-0.0036	-0.0184	0.2518	
-0.0049	-0.0184	0.2518	
-0.0043	-0.0184	0.2518	
-0.0043	-0.0184	0.2522	
-0.0043	-0.0181	0.2518	
-0.0043	-0.0184	0.2522	
-0.0049	-0.0187	0.2518	
-0.0069	-0.0191	0.2518	
-0.0072	-0.0187	0.2518	
-0.0082	-0.0184	0.2518	
-0.0069	-0.0184	0.2518	
-0.0069	-0.0181	0.2518	
-0.0059	-0.0184	0.2512	
-0.0059	-0.0177	0.2512	
-0.0056	-0.0174	0.2518	
-0.0052	-0.0181	0.2518	
-0.0062	-0.0184	0.2512	
-0.0059	-0.0184	0.2515	
-0.0056	-0.0187	0.2518	
-0.0056	-0.0187	0.2512	
-0.0059	-0.0177	0.2515	
-0.0062	-0.0181	0.2515	
-0.0056	-0.0177	0.2512	
-0.0059	-0.0181	0.2515	
-0.0052	-0.0177	0.2522	
-0.0066	-0.0174	0.2515	
-0.0066	-0.0187	0.2518	
-0.0069	-0.0184	0.2515	
-0.0072	-0.0181	0.2515	
-0.0082	-0.0177	0.2522	
-0.0079	-0.0181	0.2525	
-0.0085	-0.0184	0.2522	
-0.0089	-0.0174	0.2525	
-0.0102	-0.0187	0.2528	
-0.0102	-0.0184	0.2528	
-0.0098	-0.0187	0.2522	
-0.0108	-0.0187	0.2525	
-0.0105	-0.0187	0.2528	
-0.0108	-0.0184	0.2535	
-0.0095	-0.0191	0.2525	
-0.0105	-0.0187	0.2531	
-0.0102	-0.0191	0.2528	
-0.0102	-0.0194	0.2538	
-0.0095	-0.0187	0.2528	
-0.0095	-0.0184	0.2531	
-0.0092	-0.0197	0.2538	
-0.0092	-0.0197	0.2535	
-0.0095	-0.0191	0.2531	
-0.0098	-0.0194	0.2528	
-0.0095	-0.0184	0.2528	
-0.0102	-0.0191	0.2528	
-0.0098	-0.0191	0.2528	
-0.0098	-0.0191	0.2535	
-0.0098	-0.0194	0.2528	
-0.0092	-0.0187	0.2522	
-0.0085	-0.0184	0.2525	
-0.0085	-0.0194	0.2525	
-0.0092	-0.0194	0.2531	
-0.0085	-0.0194	0.2531	
-0.0082	-0.0191	0.2525	
-0.0079	-0.0191	0.2525	
-0.0085	-0.0187	0.2531	
-0.0079	-0.0194	0.2528	
-0.0092	-0.0191	0.2531	
-0.0095	-0.0197	0.2531	
-0.0082	-0.0197	0.2531	
-0.0085	-0.0197	0.2531	
-0.0095	-0.0200	0.2531	
-0.0092	-0.0207	0.2531	
-0.0095	-0.0197	0.2535	
-0.0105	-0.0200	0.2535	
-0.0095	-0.0200	0.2531	
-0.0092	-0.0197	0.2525	
-0.0089	-0.0194	0.2531	
-0.0085	-0.0204	0.2531	
-0.0089	-0.0200	0.2528	
-0.0089	-0.0194	0.2535	
-0.0095	-0.0204	0.2531	
-0.0072	-0.0197	0.2525	
-0.0069	-0.0197	0.2512	
-0.0062	-0.0197	0.2518	
-0.0062	-0.0197	0.2522	
-0.0056	-0.0191	0.2522	
-0.0059	-0.0197	0.2518	
-0.0072	-0.0200	0.2518	
-0.0075	-0.0204	0.2515	
-0.0072	-0.0197	0.2528	
-0.0079	-0.0187	0.2525	
-0.0079	-0.0197	0.2522	
-0.0089	-0.0204	0.2528	
-0.0102	-0.0204	0.2531	
-0.0092	-0.0194	0.2535	
-0.0098	-0.0204	0.2531	
-0.0102	-0.0204	0.2538	
-0.0112	-0.0207	0.2541	
-0.0115	-0.0200	0.2541	
-0.0115	-0.0204	0.2535	
-0.0112	-0.0200	0.2535	
-0.0105	-0.0207	0.2535	
-0.0108	-0.0204	0.2541	
-0.0122	-0.0204	0.2548	
-0.0115	-0.0204	0.2541	
-0.0118	-0.0204	0.2541	
-0.0112	-0.0210	0.2538	
-0.0105	-0.0210	0.2535	
-0.0108	-0.0197	0.2535	
-0.0108	-0.0204	0.2535	
-0.0112	-0.0200	0.2538	
-0.0125	-0.0204	0.2541	
-0.0125	-0.0204	0.2548	
-0.0125	-0.0204	0.2541	
-0.0125	-0.0204	0.2541	
-0.0112	-0.0197	0.2538	
-0.0118	-0.0197	0.2538	
-0.0112	-0.0194	0.2541	
-0.0108	-0.0200	0.2541	
-0.0108	-0.0197	0.2535	
-0.0115	-0.0200	0.2538	
-0.0112	-0.0200	0.2535	
-0.0112	-0.0204	0.2535	
-0.0112	-0.0204	0.2538	
-0.0112	-0.0200	0.2541	
-0.0112	-0.0197	0.2535	
-0.0118	-0.0194	0.2531	
-0.0118	-0.0197	0.2541	
-0.0122	-0.0197	0.2545	
-0.0118	-0.0200	0.2538	
